Part 1: Data and Packet Metrics
Total amount of data transferred: 144520 bytes
Total number of packets transferred: 397
Minimum packet size: 42 bytes
Maximum packet size: 7165 bytes
Average packet size: 364.03 bytes

Distribution of packet sizes (histogram of packet sizes):
(array([306,   8,   3,  11,   1,   2,   2,   5,   0,   2,  50,   0,   0,
         0,   0,   0,   0,   0,   0,   2,   3,   0,   0,   0,   0,   1,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1]), array([  42.  ,  184.46,  326.92,  469.38,  611.84,  754.3 ,  896.76,
       1039.22, 1181.68, 1324.14, 1466.6 , 1609.06, 1751.52, 1893.98,
       2036.44, 2178.9 , 2321.36, 2463.82, 2606.28, 2748.74, 2891.2 ,
       3033.66, 3176.12, 3318.58, 3461.04, 3603.5 , 3745.96, 3888.42,
       4030.88, 4173.34, 4315.8 , 4458.26, 4600.72, 4743.18, 4885.64,
       5028.1 , 5170.56, 5313.02, 5455.48, 5597.94, 5740.4 , 5882.86,
       6025.32, 6167.78, 6310.24, 6452.7 , 6595.16, 6737.62, 6880.08,
       7022.54, 7165.  ]))
Source: 204.14.234.85:8443, Destination: 192.168.3.131:57244
Source: 192.168.3.131:56140, Destination: 65.54.95.68:80
Source: 10.0.2.15:41108, Destination: 13.107.246.48:443
Source: 13.107.246.48:443, Destination: 10.0.2.15:41102
Source: 10.0.2.15:45474, Destination: 91.189.91.48:80
Source: 192.168.3.131:57247, Destination: 204.14.234.85:8443
Source: 192.168.3.131:56416, Destination: 65.54.95.140:80
Source: 192.168.3.131:56359, Destination: 65.54.95.140:80
Source: 206.108.207.163:80, Destination: 192.168.3.131:56049
Source: 192.168.3.131:56061, Destination: 195.27.155.11:80
Source: 10.0.2.15:39569, Destination: 10.0.136.7:53
Source: 10.0.2.15:56370, Destination: 91.189.91.98:80
Source: 172.16.255.1:54055, Destination: 172.16.0.1:5351
Source: 10.0.2.15:44000, Destination: 20.189.173.14:443
Source: 10.0.136.7:53, Destination: 10.0.2.15:59591
Source: 184.85.226.161:443, Destination: 172.16.255.1:10646
Source: 65.54.95.68:80, Destination: 192.168.3.131:56368
Source: 10.0.2.15:50046, Destination: 91.189.91.157:123
Source: 10.0.2.15:46179, Destination: 10.0.136.7:53
Source: 10.0.136.7:53, Destination: 10.0.2.15:41783
Source: 65.55.118.107:80, Destination: 192.168.3.131:56324
Source: 192.168.3.131:60629, Destination: 192.168.3.1:53
Source: 65.54.95.68:80, Destination: 192.168.3.131:56331
Source: 192.168.3.131:57243, Destination: 204.14.234.85:8443
Source: 208.82.236.130:80, Destination: 192.168.3.131:58668
Source: 65.54.95.75:80, Destination: 192.168.3.131:56435
Source: 65.54.186.19:5443, Destination: 10.0.2.15:2526
Source: 130.117.72.100:443, Destination: 172.16.255.1:10638
Source: 65.54.95.68:80, Destination: 192.168.3.131:56233
Source: 209.17.73.30:80, Destination: 192.168.3.131:58790
Source: 192.168.3.131:55957, Destination: 65.55.5.232:80
Source: 10.0.136.7:53, Destination: 10.0.2.15:37026
Source: 65.54.95.140:80, Destination: 192.168.3.131:56497
Source: 109.229.25.126:443, Destination: 172.16.255.1:10684
Source: 65.55.116.184:5480, Destination: 10.0.2.15:2543
Source: 10.0.2.15:47546, Destination: 91.189.91.98:80
Source: 10.0.2.15:36352, Destination: 91.189.91.157:123
Source: 204.9.163.181:443, Destination: 172.16.255.1:10639
Source: 65.54.95.140:80, Destination: 192.168.3.131:56417
Source: 192.168.3.131:56434, Destination: 65.54.95.68:80
Source: 204.9.163.158:80, Destination: 172.16.255.1:10618
Source: 10.0.2.15:41783, Destination: 10.0.136.7:53
Source: 96.17.8.49:5480, Destination: 10.0.2.15:2547
Source: 10.0.2.15:40345, Destination: 185.125.190.58:123
Source: 192.168.3.131:58795, Destination: 204.9.163.166:80
Source: 192.168.3.131:56320, Destination: 207.46.0.109:80
Source: 10.0.2.15:60762, Destination: 10.0.136.7:53
Source: 207.46.0.109:80, Destination: 192.168.3.131:56320
Source: 192.168.3.131:56161, Destination: 66.235.139.121:80
Source: 20.189.173.14:443, Destination: 10.0.2.15:45466
Source: 65.54.95.75:80, Destination: 192.168.3.131:56067
Source: 65.54.167.27:5480, Destination: 10.0.2.15:2548
Source: 65.54.189.173:61863, Destination: 10.0.2.15:2528
Source: 192.168.3.131:56040, Destination: 65.54.95.140:80
Source: 10.0.2.15:58770, Destination: 255.255.255.255:3289
Source: 10.0.2.15:53094, Destination: 10.0.136.7:53
Source: 10.0.2.15:48352, Destination: 13.107.246.68:443
Source: 65.55.15.244:5480, Destination: 10.0.2.15:2537
Source: 65.54.95.68:80, Destination: 192.168.3.131:56511
Source: 10.0.136.7:53, Destination: 10.0.2.15:44068
Source: 172.16.255.1:10622, Destination: 147.31.122.1:443
Source: 65.54.95.68:80, Destination: 192.168.3.131:56093
Source: 10.0.2.15:49342, Destination: 185.125.190.57:123
Source: 10.0.2.15:60354, Destination: 185.125.190.48:80
Source: 65.54.95.75:80, Destination: 192.168.3.131:56069
Source: 72.14.213.132:443, Destination: 192.168.3.131:52402
Source: 204.14.234.85:443, Destination: 192.168.3.131:57248
Source: 10.0.136.7:53, Destination: 10.0.2.15:33252
Source: 10.0.136.7:53, Destination: 10.0.2.15:33972
Source: 10.0.2.15:5353, Destination: 224.0.0.251:5353
Source: 10.0.2.15:45466, Destination: 20.189.173.14:443
Source: 91.189.91.48:80, Destination: 10.0.2.15:45474
Source: 20.189.173.14:443, Destination: 10.0.2.15:44012
Source: 65.55.206.199:80, Destination: 192.168.3.131:56022
Source: 208.82.236.129:80, Destination: 192.168.3.131:58666
Source: 172.16.255.1:10689, Destination: 109.227.83.224:443
Source: 65.54.95.140:80, Destination: 192.168.3.131:56414
Source: 192.168.3.131:56414, Destination: 65.54.95.140:80
Source: 192.168.3.131:56174, Destination: 65.54.95.68:80
Source: 10.0.136.7:53, Destination: 10.0.2.15:36708
Source: 10.0.136.7:53, Destination: 10.0.2.15:53094
Source: 65.54.95.68:80, Destination: 192.168.3.131:56406
Source: 209.17.73.30:80, Destination: 192.168.3.131:58789
Source: 192.168.3.131:56065, Destination: 65.54.95.68:80
Source: 172.16.255.1:10638, Destination: 130.117.72.100:443
Source: 10.0.2.15:44663, Destination: 185.125.190.57:123
Source: 192.168.3.131:52402, Destination: 72.14.213.132:443
Source: 13.107.246.48:443, Destination: 10.0.2.15:41108
Source: 10.0.136.7:53, Destination: 10.0.2.15:49951
Source: 65.54.95.216:80, Destination: 192.168.3.131:56166
Source: 190.164.247.173:29044, Destination: 172.16.255.1:50983
Source: 10.0.2.15:53930, Destination: 255.255.255.255:161
Source: 10.0.2.15:49930, Destination: 10.0.136.7:53
Source: 65.54.95.75:80, Destination: 192.168.3.131:56064
Source: 10.0.2.15:59591, Destination: 10.0.136.7:53
Source: 10.0.2.15:56507, Destination: 185.125.190.56:123
Source: 10.0.2.15:41102, Destination: 13.107.246.48:443
Source: 65.54.95.75:80, Destination: 192.168.3.131:56256
Source: 192.168.3.131:56427, Destination: 65.54.95.75:80
Source: 204.14.234.85:443, Destination: 192.168.3.131:57243
Source: 72.14.213.105:443, Destination: 192.168.3.131:57721
Source: 206.108.207.138:80, Destination: 192.168.3.131:56058
Source: 10.0.2.15:56372, Destination: 91.189.91.98:80
Source: 10.0.2.15:44012, Destination: 20.189.173.14:443
Source: 10.0.2.15:49951, Destination: 10.0.136.7:53
Source: 52.168.117.175:443, Destination: 10.0.2.15:53030
Source: 10.0.2.15:33972, Destination: 10.0.136.7:53
Source: 194.165.188.79:443, Destination: 172.16.255.1:10627
Source: 192.168.3.131:56092, Destination: 65.54.95.68:80
Source: 72.14.213.102:443, Destination: 192.168.3.131:52202
Source: 10.0.2.3:53, Destination: 10.0.2.15:59794
Source: 72.14.213.132:443, Destination: 192.168.3.131:52399
Source: 65.54.95.75:80, Destination: 192.168.3.131:56139
Source: 204.14.234.85:8443, Destination: 192.168.3.131:57245
Source: 204.14.234.85:443, Destination: 192.168.3.131:57245
Source: 20.189.173.14:443, Destination: 10.0.2.15:44000
Source: 10.0.2.15:37026, Destination: 10.0.136.7:53
Source: 147.31.122.1:443, Destination: 172.16.255.1:10622
Source: 65.55.15.244:5480, Destination: 10.0.2.15:2536
Source: 10.0.2.15:54920, Destination: 10.0.136.7:53
Source: 10.0.2.15:47153, Destination: 10.0.136.7:53
Source: 10.0.2.15:40636, Destination: 185.125.190.56:123
Source: 65.54.95.216:80, Destination: 192.168.3.131:56133
Source: 204.14.234.85:8443, Destination: 192.168.3.131:57247
Source: 10.0.2.15:33252, Destination: 10.0.136.7:53
Source: 10.0.136.7:53, Destination: 10.0.2.15:49930
Source: 184.85.226.161:443, Destination: 172.16.255.1:10647
Source: 192.168.3.131:55963, Destination: 65.54.95.140:80
Source: 65.54.95.68:80, Destination: 192.168.3.131:56140
Source: 192.168.3.131:55956, Destination: 66.235.139.121:80
Source: 65.54.186.19:443, Destination: 10.0.2.15:2526
Source: 10.0.2.15:44068, Destination: 10.0.136.7:53
Source: 10.0.136.7:53, Destination: 10.0.2.15:39569
Source: 65.54.95.75:80, Destination: 192.168.3.131:56427
Source: 10.0.136.7:53, Destination: 10.0.2.15:47153

Part 3: Source IP address and their flow counts:
10.0.2.15: 104 flows
13.107.246.48: 8 flows
65.54.95.68: 11 flows
52.168.117.175: 13 flows
13.107.246.68: 3 flows
65.54.95.75: 10 flows
65.54.95.140: 5 flows
10.0.136.7: 15 flows
20.189.173.14: 40 flows
204.14.234.85: 8 flows
65.54.186.19: 2 flows
192.168.3.131: 26 flows
72.14.213.105: 1 flows
65.54.189.173: 1 flows
207.46.0.109: 1 flows
184.85.226.161: 4 flows
204.9.163.181: 1 flows
172.16.255.1: 4 flows
72.14.213.147: 2 flows
208.82.236.129: 1 flows
72.14.213.132: 2 flows
72.14.213.102: 1 flows
65.55.15.244: 2 flows
208.82.236.130: 1 flows
206.108.207.163: 1 flows
65.54.167.27: 2 flows
65.55.206.199: 4 flows
65.54.95.216: 2 flows
209.17.73.30: 3 flows
65.55.116.184: 1 flows
147.31.122.1: 2 flows
206.108.207.138: 1 flows
204.9.163.158: 1 flows
192.168.3.1: 1 flows
65.55.118.107: 1 flows
96.17.8.49: 1 flows
10.0.2.3: 1 flows
194.165.188.79: 1 flows
130.117.72.100: 1 flows
109.229.25.126: 1 flows
190.164.247.173: 1 flows
91.189.91.48: 5 flows

Part 3: Destination IP address and their flow counts:
13.107.246.48: 5 flows
10.0.2.15: 94 flows
192.168.3.131: 56 flows
52.168.117.175: 9 flows
13.107.246.68: 1 flows
91.189.91.157: 3 flows
10.0.136.7: 15 flows
20.189.173.14: 31 flows
185.125.190.58: 2 flows
185.125.190.57: 2 flows
224.0.0.251: 3 flows
185.125.190.56: 2 flows
207.46.0.109: 1 flows
65.54.95.68: 9 flows
172.16.255.1: 12 flows
255.255.255.255: 4 flows
185.125.190.48: 5 flows
204.14.234.85: 2 flows
65.54.95.140: 6 flows
172.16.0.1: 1 flows
147.31.122.1: 1 flows
66.235.139.121: 2 flows
109.227.83.224: 1 flows
65.54.95.75: 1 flows
195.27.155.11: 1 flows
192.168.3.1: 1 flows
130.117.72.100: 1 flows
72.14.213.132: 1 flows
204.9.163.166: 1 flows
65.55.5.232: 1 flows
91.189.91.98: 17 flows
91.189.91.48: 5 flows

Part 4: Maximum Packet Details
Maximum Packet Size: 7165 bytes
Source IP: 10.0.2.15, Destination IP: 52.168.117.175
Source Port: 53030, Destination Port: 443
Packet Raw Data: Ether / IP / TCP 10.0.2.15:53030 > 52.168.117.175:https PA / Raw

